Displacement (mm),Tensile Force (N)
118,386
118,386
119,386
119,386
119,386
119,386
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,387
119,388
119,388
119,388
119,388
119,388
119,388
119,388
119,388
119,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,387
120,387
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
120,388
121,388
121,388
121,388
121,388
121,388
121,388
121,388
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
121,389
122,389
122,389
122,389
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,390
122,391
122,391
122,391
122,391
122,391
122,391
122,391
122,391
122,391
122,391
122,391
122,391
122,391
122,391
122,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,391
123,392
123,392
123,392
123,392
123,392
123,392
123,392
123,392
123,391
123,392
123,392
123,392
123,392
123,392
123,392
123,392
123,392
123,392
123,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,392
124,393
124,393
124,393
124,392
124,392
124,392
124,392
124,393
124,393
124,393
124,393
124,393
124,393
124,393
124,393
124,393
124,393
124,393
124,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,393
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
125,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,394
126,395
126,394
126,394
126,395
126,394
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
126,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,395
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,395
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
127,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,397
128,397
128,397
128,397
128,396
128,397
128,397
128,396
128,397
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,396
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
128,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,397
129,398
129,398
129,398
129,398
129,398
129,398
129,397
129,398
129,397
129,397
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
129,398
130,398
130,398
130,398
130,398
130,398
130,398
130,398
130,398
130,398
130,398
130,398
130,398
130,398
130,399
130,399
130,399
130,399
130,399
130,398
130,398
130,398
130,398
130,398
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,399
130,400
130,400
130,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
131,400
132,400
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,401
132,402
132,402
132,401
132,402
132,401
132,402
132,401
132,402
132,401
132,401
132,401
132,401
132,402
132,402
132,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,402
133,403
133,403
133,402
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
133,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,403
134,404
134,404
134,403
134,404
134,403
134,403
134,403
134,403
134,403
134,403
134,404
134,404
134,403
134,403
134,403
134,403
134,403
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
134,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,405
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,404
135,405
135,405
135,405
135,405
135,404
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
135,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,405
136,406
136,406
136,406
136,405
136,405
136,405
136,405
136,405
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
136,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,406
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
137,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,407
138,408
138,407
138,408
138,408
138,407
138,408
138,408
138,408
138,408
138,408
138,408
138,407
138,407
138,407
138,407
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
138,408
139,408
139,408
139,408
139,408
139,408
139,408
139,408
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,408
139,408
139,408
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
139,409
140,409
140,409
140,409
140,409
140,409
140,409
140,409
140,409
140,409
140,409
140,409
140,409
140,409
140,409
140,409
140,410
140,410
140,409
140,409
140,410
140,410
140,409
140,409
140,409
140,409
140,409
140,409
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,410
140,411
140,410
140,411
140,411
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,410
141,411
141,410
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,411
141,412
141,412
141,412
141,412
141,412
141,412
141,412
142,412
142,412
142,412
142,412
142,411
142,411
142,411
142,411
142,411
142,411
142,411
142,411
142,411
142,411
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,412
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
142,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,412
143,412
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,413
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
143,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,415
144,415
144,415
144,415
144,415
144,415
144,415
144,415
144,415
144,415
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,414
144,415
144,415
144,415
144,415
144,415
144,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,416
145,416
145,416
145,415
145,416
145,415
145,416
145,416
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,415
145,416
145,416
145,416
145,416
145,415
145,415
145,416
145,415
145,415
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
145,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,416
146,417
146,417
146,416
146,416
146,416
146,416
146,416
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
146,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,417
147,418
147,418
147,418
147,417
147,417
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,417
147,417
147,417
147,417
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
147,418
148,418
148,418
148,418
148,418
148,418
148,418
148,418
148,418
148,418
148,418
148,418
148,418
148,418
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
148,419
149,419
149,419
149,419
149,419
149,419
149,419
149,419
149,419
149,419
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,420
149,421
149,421
149,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,422
150,421
150,421
150,422
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,421
150,422
150,422
150,422
150,422
150,422
150,422
150,422
150,422
150,422
150,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,422
151,423
151,422
151,422
151,422
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
151,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,424
152,424
152,424
152,424
152,424
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,423
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
152,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,424
153,425
153,425
153,425
153,425
153,425
153,424
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
153,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,426
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,425
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,425
154,425
154,425
154,425
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
154,426
155,426
155,426
155,426
155,426
155,426
155,426
155,426
155,426
155,426
155,426
155,426
155,426
155,426
155,426
155,426
155,426
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
155,427
